----------------------------------------------------------------------------------------------
LUKE
----------------------------------------------------------------------------------------------

CHAPTER 1
Lk 1:1	Since many hav attempted 2 compile an account abt da events dat hav been fulfilled among us,
Lk 1:59	And it happened dat on da 8th day they came 2 cut da kid, n they were wanting 2 name him after his dad Zechariah.
Lk 1:60	And his mom answered n said, "No, but he gonna be named Johnny."
Lk 1:61	And they said 2 her, "There is nobody of yo relatives who is called by dis name."
Lk 1:62	So they made signs 2 his dad asking wut he wanted him 2 be named,
Lk 1:63	n he asked 4 a writing tablet n wrote, sayin’, "Johnny is his name." And they were all shook.
Lk 1:64	And his mouth n his tongue were opened immediately, n he began 2 talk, praising God.
Lk 1:65	And fear came on all those who lived near them, n in all da hill country of Judea all deez events were discussed.
Lk 1:66	And all those who heard kept deez tingz in their hearts, sayin’, "Wut then will dis kid be? Cuz indeed da hand of da Lord wuz w him!" 

Lk 1:67	And his dad Zechariah wuz filled w da Holy Spirit n prophesied, sayin’, 

Lk 1:68	"Blessed be da Lord, da God of Israel, cuz he’s visited 2 help n haz redeemed his ppl,
Lk 1:69	n haz raised up a horn of salvation 4 us in da house of his servant Dave,
Lk 1:70	just like he spoke thru da mouth of his holy prophets from earliest times--
Lk 1:71	salvation from our enemies n from da hand of all those who h8 us,
Lk 1:72	2 show mercy 2 our dads n 2 remember his holy covenant,
Lk 1:73	da oath dat he swore 2 Abe our dad, 2 grant us
Lk 1:74	dat we, bein’ rescued from da hand of our enemies, could serve him without fear
Lk 1:75	in holiness n righteousness b4 him all our days.
Lk 1:76	And so u, kid, gonna be called da prophet of da Most High, 4 u will go on b4 da Lord 2 prepare his ways,
Lk 1:77	2 give knowledge of salvation 2 his ppl by da forgiveness of their sins,
Lk 1:78	cuz of da merciful compassion of our God by which da dawn will visit 2 help us from on high,
Lk 1:79	2 give light 2 those who sit in darkness n in da shadow of death, 2 direct our feet into da wae of pce."

Lk 1:80	And da kid kept growing n becoming strong in spirit, n wuz in da wilderness until da day of his public appearance 2 Israel. 


CHAPTER 2
Lk 2:1	Now it happened dat in those days a decree went out from Caesar Augustus 2 register all da empire.
Lk 2:2	(Dis 1st registration took place when Quirinius wuz governor of Syria.)
Lk 2:3	And e’erybody went 2 be registered, each 1 2 his own town.
Lk 2:4	So Joey also went up from Galilee, from da town of Nazareth, 2 Judea, 2 da city of Dave which is called Bethlehem, cuz he wuz of da house n fam line of Dave,
Lk 2:5	2 be registered together w Mary, who wuz legally promised in marriage 2 him n wuz preggers.
Lk 2:6	And it happened dat while they were there, da time came 4 her 2 give birth.
Lk 2:7	And she gave birth 2 her firstborn son, n wrapped him in strips of cloth n laid him in a manger, cuz there wuz no place 4 them in da inn. 

Lk 2:8	And there were shepherds in da same region, livin’ out of doors n keeping watch, guarding over their flock by night.
Lk 2:9	And an angel of da Lord stood near them, n da glory of da Lord shone around them, n they were terribly frightened.
Lk 2:10	And da angel said 2 them, "Don’t be afraid, 4 look, i bring gud news 2 u of great happiness which gonna be 4 all da ppl:
Lk 2:11	dat 2day a Savior, who is Christ da Lord, wuz born 4 u in da city of Dave.
Lk 2:12	And dis gonna be da sign 4 u: u will find da baby wrapped in strips of cloth n lying in a manger."
Lk 2:13	And suddenly there wuz w da angel a multitude of da heavenly army, praising God n sayin’, 

Lk 2:14	"Glory 2 God in da highest, n on earth pce among ppl w whom he’s pleased!"

Lk 2:15	And it happened dat when da angels had departed from them into heaven, da shepherds began 2 tell 1 anotha, "Let us go now 2 Bethlehem n c dis thang dat’s happened, which da Lord haz revealed 2 us!"
Lk 2:16	And they went hurrying n found both Mary n Joey, n da baby who wuz lying in da manger.
Lk 2:17	And when they saw it, they made known da statement dat had been told 2 them 'bout dis kid.
Lk 2:18	And all who heard it were shook abt wut had been said 2 them by da shepherds.
Lk 2:19	But Mary treasured up all deez words, pondering them in her heart.
Lk 2:20	And da shepherds returned, glorifying n praising God 4 all dat they had heard n seen, just like it had been told 2 them. 

Lk 2:21	And when 8 days were completed so dat he could be cut, he wuz named Jesus, his name dat he wuz called by da angel b4 he wuz conceived in da womb. 

Lk 2:22	And when da days of their purification were completed accordin’ 2 da law of Moe, they brought him up 2 Jerusalem 2 present him 2 da Lord
Lk 2:23	(just like it’s written in da law of da Lord, "Every male dat opens da womb gonna be called holy 2 da Lord")
Lk 2:24	n 2 offer a sacrifice accordin’ 2 wut wuz stated in da law of da Lord, "a pair of turtledoves or 2 yung pigeons." 

Lk 2:25	And look, there wuz a man in Jerusalem whose name wuz Simeon, n dis man wuz gud n devout, looking forward 2 da consolation of Israel, n da Holy Spirit wuz on him.
Lk 2:26	And it had been revealed 2 him by da Holy Spirit dat he’d not c death b4 he’d c da Lord's Christ.
Lk 2:27	And he came in da Spirit into da temple, n when da parents brought in da kid Jesus so dat they could do 4 him accordin’ 2 wut wuz customary under da law,
Lk 2:28	he took him in his arms n praised God n said, 

Lk 2:29	"Now dismiss yo slave in pce, Lord, accordin’ 2 yo word.
Lk 2:30	Cuz my eyes hav seen yo salvation
Lk 2:31	dat u hav prepared in da presence of all da peoples,
Lk 2:32	a light 4 revelation 2 da Gentiles, n glory 2 yo ppl Israel."

Lk 2:33	And his dad n mom were shook at wut wuz said 'bout him.
Lk 2:34	And Simeon blessed them n said 2 his mom Mary, "Look, dis kid is appointed 4 da fall n rise of many in Israel, n 4 a sign dat’s opposed--
Lk 2:35	n a sword will pierce yo own soul also, so dat da thoughts of many hearts gonna be revealed!" 

Lk 2:36	And there wuz a prophetess, Anna da daughter of Phanuel of da tribe of Asher (she wuz advanced in yrs, having lived w her husband 7 yrs after her marriage,
Lk 2:37	n herself as a widow up 2 eighty-4 yrs) who didn't depart from da temple w fastings n prayers, serving night n day.
Lk 2:38	And at dat same hr she approached n began 2 give thanks 2 God, n 2 talk 'bout him 2 all those who were waiting 4 da redemption of Jerusalem. 

Lk 2:39	And when they had completed everythin’ accordin’ 2 da law of da Lord, they returned 2 Galilee, 2 their own town of Nazareth.
Lk 2:40	And da kid wuz growing n becoming strong, filled w wisdom, n da favor of God wuz on him. 

Lk 2:41	And his parents went every yr 2 Jerusalem 4 da feast of da Passover.
Lk 2:42	And when he wuz 12 yrs old, they went up accordin’ 2 da custom of da feast.
Lk 2:43	And after da days were completed, while they were returning, da boi Jesus stayed behind in Jerusalem. And his parents didn't kno it,
Lk 2:44	but believing him 2 be in da group of travelers, they went a day's journey. And they began searching 4 him among their relatives n their acquaintances,
Lk 2:45	n when they didn't find him, they returned 2 Jerusalem 2 search 4 him.
Lk 2:46	And it happened dat after 3 days they found him in da temple courts, sitting in da midst of da teachers n listening 2 them n asking them questions.
Lk 2:47	And all who heard him were amazed at his insight n his answers.
Lk 2:48	And when they saw him, they were astounded n his mom said 2 him, "Kid, y hav u done dis 2 us? Look, yo dad n i’ve been searching 4 u anxiously!"
Lk 2:49	And he said 2 them, "Y were u searching 4 me? Did u not kno dat 'twas necessary 4 me 2 be in da house of my Dad?"
Lk 2:50	And they didn't understand da statement dat he spoke 2 them.
Lk 2:51	And he went down w them n came 2 Nazareth, n wuz submitting 2 them. And his mom treasured all deez tingz in her heart. 

Lk 2:52	And Jesus wuz advancing in wisdom n stature n in favor w God n w ppl. 


CHAPTER 3
Lk 3:1	Now in da 15th yr of da reign of Tiberius Caesar, when Pontius Pilate wuz governor of Judea, n Herod wuz tetrarch of Galilee, n his bro Phil wuz tetrarch of da region of Iturea n Trachonitis, n Lysanias wuz tetrarch of Abilene,
Lk 3:2	in da time of da high priest Annas n Caiaphas, da word of God came 2 Johnny da son of Zechariah in da wilderness.
Lk 3:3	And he went into all da surrounding region of da Jordan, preaching a baptism of repentance 4 da forgiveness of sins,
Lk 3:4	as it’s written in da book of da words of da prophet Isaiah, 
 "Da voice of 1 crying out in da wilderness, 'Prepare da wey of da Lord, make his paths straight!
Lk 3:5	Every valley gonna be filled, n every mountain n hill gonna be leveled, n da crooked will become straight, n da rough road will become smooth,
Lk 3:6	n all flesh will c da salvation of God.'"

Lk 3:7	So he wuz sayin’ 2 da crowds dat came out 2 be baptized by him, "Offspring of sneks! Who warned u 2 flee from da comin’ wrath?
Lk 3:8	So produce fruit worthy of repentance! And don’t begin 2 tell yoselves, 'We hav Abe as dad.' Cuz i tell u dat God is able 2 raise up kids 4 Abe from deez stones!
Lk 3:9	And even now da ax is positioned at da root of da trees; so every tree not producing gud fruit is cut down n yeeted into da fire." 

Lk 3:10	And da crowds were asking him, sayin’, "Wut then shud we do?"
Lk 3:11	And he answered n said 2 them, "Da 1 who haz 2 tunics must share w da 1 who doesn't hav 1, n da 1 who haz food must do like dat."
Lk 3:12	And tax collectors also came 2 be baptized, n they said 2 him, "Teacher, wut shud we do?"
Lk 3:13	And he said 2 them, "Collect no more than wut u r ordered 2."
Lk 3:14	And those who served in da army were also asking him, sayin’, "Wut shud we also do?" And he said 2 them, "Extort from nobody, n don’t blackmail anyone, n be content w yo pay." 

Lk 3:15	And while da ppl were waiting expectantly n all were pondering in their hearts abt Johnny, whether maybe he might be da Christ,
Lk 3:16	Johnny answered them all, sayin’, "i baptize u w water, but da 1 who is more powerful than im is comin’, of whom i ain’t worthy 2 untie da strap of his sandals. He will baptize u w da Holy Spirit n fire.
Lk 3:17	His winnowing shovel is in his hand, 2 clean out his threshing floor n 2 gather da wheat into his storehouse, but he’ll burn up da chaff w unquenchable fire." 

Lk 3:18	So w many other exhortations also he proclaimed gud news 2 da ppl.
Lk 3:19	But Herod da tetrarch, who had been reproved by him abt Herodias, his bro's wife, n abt all da bad deeds dat Herod had done,
Lk 3:20	added dis also 2 them all: he also locked up Johnny in jail. 

Lk 3:21	Now it happened dat when all da ppl were baptized, Jesus also wuz baptized, n while he wuz praying, heaven wuz opened,
Lk 3:22	n da Holy Spirit went down on him in bodily form like a dove, n a voice came from heaven, "U r my beloved Son; w u im well pleased." 

Lk 3:23	And Jesus, when he began his ministry, wuz himself 'bout thirty yrs old, bein’ da son (as 'twas believed) of Joey da son of Eli,
Lk 3:24	da son of Matthat, da son of Levi, da son of Melchi, da son of Jannai, da son of Joey,
Lk 3:25	da son of Mattathias, da son of Amos, da son of Nahum, da son of Esli, da son of Naggai,
Lk 3:26	da son of Maath, da son of Mattathias, da son of Semein, da son of Josech, da son of Joda,
Lk 3:27	da son of Joanan, da son of Rhesa, da son of Zerubbabel, da son of Shealtiel, da son of Neri,
Lk 3:28	da son of Melchi, da son of Addi, da son of Cosam, da son of Elmadam, da son of Er,
Lk 3:29	da son of Josh, da son of Eliezer, da son of Jorim, da son of Matthat, da son of Levi,
Lk 3:30	da son of Simeon, da son of Judah, da son of Joey, da son of Jonam, da son of Eliakim,
Lk 3:31	da son of Melea, da son of Menna, da son of Mattatha, da son of Nathan, da son of Dave,
Lk 3:32	da son of Jesse, da son of Obed, da son of Boaz, da son of Sala, da son of Nahshon,
Lk 3:33	da son of Amminadab, da son of Admin, da son of Arni, da son of Hezron, da son of Perez, da son of Judah,
Lk 3:34	da son of Jake, da son of Isaac, da son of Abe, da son of Terah, da son of Nahor,
Lk 3:35	da son of Serug, da son of Reu, da son of Peleg, da son of Eber, da son of Shelah,
Lk 3:36	da son of Cainan, da son of Arphaxad, da son of Shem, da son of Noah, da son of Lamech,
Lk 3:37	da son of Methuselah, da son of Enoch, da son of Jared, da son of Mahalaleel, da son of Cainan,
Lk 3:38	da son of Enosh, da son of Seth, da son of Adam, da son of God. 


CHAPTER 4
Lk 4:1	And Jesus, full of da Holy Spirit, returned from da Jordan n wuz led by da Spirit in da wilderness
Lk 4:2	forty days, bein’ tempted by da devil. And he ate nothin’ during those days, n when they were completed, he wuz hungry.
Lk 4:3	So da devil said 2 him, "If u r da Son of God, order dis stone dat it become bread!"
Lk 4:4	And Jesus replied 2 him, "It’s written, 'Man won’t live on bread alone.'" 

Lk 4:5	And he led him up n showed him all da kingdoms of da world in a moment of time.
Lk 4:6	And da devil said 2 him, "i’ll give u all dis domain n their glory, cuz it’s been handed over 2 me, n i can give it 2 whomever i want.
Lk 4:7	So if u will worship b4 me, all dis gonna be urs."
Lk 4:8	And Jesus answered n said 2 him, "It’s written, 'U will worship da Lord yo God, n serve only him.'" 

Lk 4:9	And he brought him 2 Jerusalem, n had him stand on da highest point of da temple n said 2 him, "If u r da Son of God, yeet yoself down from here,
Lk 4:10	4 it’s written, 
 'He will command his angels abt u, 2 protect u,'

Lk 4:11	n 
 'on their hands they’ll lift u up, lest u hit yo foot against a stone.'"

Lk 4:12	And Jesus answered n said 2 him, "It’s said, 'U aren’t 2 put 2 da test da Lord yo God.'"
Lk 4:13	And when da devil had completed every temptation, he departed from him until a favorable time. 

Lk 4:14	And Jesus returned in da power of da Spirit 2 Galilee, n news 'bout him went out throughout all da surrounding region.
Lk 4:15	And he began 2 teach in their synagogues, n wuz praised by all. 

Lk 4:16	And he came 2 Nazareth, where he had been brought up, n accordin’ 2 his custom he entered into da synagogue on da day of da Sabbath n stood up 2 read.
Lk 4:17	And da scroll of da prophet Isaiah wuz given 2 him, n unrolling da scroll he found da place where 'twas written, 

Lk 4:18	"Da Spirit of da Lord is on me, cuz of which he’s anointed me 2 proclaim gud news 2 da poor. He haz sent me 2 proclaim release 2 da captives, n recovery of sight 2 da blind, 2 send out in freedom those who r oppressed,
Lk 4:19	2 proclaim da favorable yr of da Lord."

Lk 4:20	And he rolled up da scroll n gave it back 2 da attendant n sat down. And da eyes of e’erybody in da synagogue were looking intently at him.
Lk 4:21	And he began 2 tell them, "2day dis scripture haz been fulfilled in yo hearing."
Lk 4:22	And they were all talkin’ well of him, n were shook at da gracious words dat were comin’ out of his mouth. And they were sayin’, "Is dis man not da son of Joey?"
Lk 4:23	And he said 2 them, "Doubtless u will tell me dis parable: 'Physician, heal yoself!' Whatever we've heard dat took place in Capernaum, do here in yo hometown also!"
Lk 4:24	And he said, "TBH no prophet is acceptable in his own hometown.
Lk 4:25	But in truth i tell u, there were many widows in Israel in da days of Elijah, when da sky wuz shut 4 3 yrs n 6 months while a great famine took place over all da land.
Lk 4:26	And Elijah wuz sent 2 none of them, but only 2 Zarephath in da region of Sidon, 2 a woman who wuz a widow.
Lk 4:27	And there were many lepers in Israel in da time of da prophet Elisha, n none of them wuz made clean except Naaman da Syrian."
Lk 4:28	And all those in da synagogue were filled w anger when they heard deez tingz.
Lk 4:29	And they stood up n forced him out of da town n brought him up 2 da edge of da hill on which their town wuz built, so dat they could yeet him down da cliff.
Lk 4:30	But he passed thru their midst n went on his wey. 

Lk 4:31	And he came down 2 Capernaum, a town of Galilee, n wuz teaching them on da Sabbath.
Lk 4:32	And they were astounded at his teaching, cuz he spoke w authority. 

Lk 4:33	And in da synagogue there wuz a man who had da spirit of an dirty demon, n he cried out w a loud voice,
Lk 4:34	"Ha! Leave us alone, Jesus da Nazarene! Hav u come 2 destroy us? i kno who u r--da Holy 1 of God!"
Lk 4:35	And Jesus roasted him, sayin’, "Be silent n come out of him!" And after throwing him down in their midst, da demon came out of him without hurting him at all.
Lk 4:36	And amazement came on them all, n they began 2 talk w 1 anotha, sayin’, "Wut word is dis? Cuz he commands da dirty spirits w authority n power, n they come out!"
Lk 4:37	And news 'bout him went out into every place of da surrounding region. 

Lk 4:38	And after he set out from da synagogue, he went into Simon's house. And Simon's mom-in-law wuz afflicted w a high fever, n they asked him on behalf of her.
Lk 4:39	And he stood over her n roasted da fever, n it left her. And immediately she got up n began 2 serve them. 

Lk 4:40	Now as da sun wuz setting, all who had those who were sick w various diseases brought them 2 him, n placing his hands on every 1 of them, he healed them.
Lk 4:41	And demons also were comin’ out of many, crying out n sayin’, "U r da Son of God!" And he roasted them n didn't permit them 2 talk, cuz they knew dat he wuz da Christ. 

Lk 4:42	And when 'twas day, he departed n went 2 an isolated place. And da crowds were seeking him, n came 2 him n were trying 2 prevent him from departing from them.
Lk 4:43	But he said 2 them, "It’s necessary 4 me 2 proclaim da gud news of da kingdom of God 2 da other towns also, cuz i wuz sent 4 dis purpose.
Lk 4:44	And he wuz preaching in da synagogues of Judea. 


CHAPTER 5
Lk 5:1	Now it happened dat while da crowd wuz pressing around him n hearing da word of God, he wuz standing beside da lake of Gennesaret,
Lk 5:2	n he saw 2 boats there beside da lake, but da fishermen had gotten out of them n were washing their nets.
Lk 5:3	And he got into 1 of da boats, which wuz Simon's, n asked him 2 put out from da land a lil’. And he sat down n began 2 teach da crowds from da boat.
Lk 5:4	And when he stopped talkin’, he said 2 Simon, "Put out into da deep water n let down yo nets 4 a catch."
Lk 5:5	And Simon answered n said, "Master, even tho we worked hard thru da whole night, we caught nothin’. But at yo word i’ll let down da nets."
Lk 5:6	And when they did dis, they caught a very large numba of fish, n their nets began 2 tear.
Lk 5:7	And they signaled 2 their partners in da other boat 2 come n help them, n they came n filled both da boats so dat they began 2 sink.
Lk 5:8	And when he saw it, Simon Pete fell down at Jesus' knees, sayin’, "Depart from me, Lord, cuz im a sinful man!"
Lk 5:9	Cuz amazement had seized him n all those who were w him at da catch of fish dat they had caught,
Lk 5:10	n so also were James n Johnny, da sons of Zebedee, who were business partners w Simon. And Jesus said 2 Simon, "Don’t be afraid! From now on u gonna be catching ppl!"
Lk 5:11	And after they brought their boats 2 da land, they left everythin’ n followed him. 

Lk 5:12	And it happened dat while he wuz in 1 of da towns, there wuz a man covered w leprosy. And when he saw Jesus, he fell down on his face n begged him, sayin’, "Lord, if u r willing, u r able 2 make me clean."
Lk 5:13	And extending his hand he touched him, sayin’, "im willing; be clean." And immediately da leprosy went away from him.
Lk 5:14	And he ordered him, "Tell nobody, but go n show yoself 2 da priest n bring da offering 4 yo cleansing just like Moe commanded, 4 a testimony 2 them.
Lk 5:15	But da report 'bout him spread even more, n large crowds were gathering 2 hear him n 2 be healed of their illnesses.
Lk 5:16	But he himself wuz withdrawing in da wilderness n praying. 

Lk 5:17	And it happened dat on 1 of da days as he wuz teaching, Pharisees n teachers of da law were sitting there who had come from every village of Galilee n Judea n from Jerusalem, n da power of da Lord wuz there in order 4 him 2 heal.
Lk 5:18	And look, men came carrying on a stretcher a man who wuz paralyzed, n they were seeking 2 bring him in n place him b4 him.
Lk 5:19	And when they didn't find a wey 2 bring him in cuz of da crowd, they went up on da roof n let him down thru da roof tiles w da stretcher into da midst of them, in front of Jesus.
Lk 5:20	And when he saw their faith, he said, "Friend, yo sins r forgiven u."
Lk 5:21	And da scribes n da Pharisees began 2 reason, sayin’, "Who is dis man who speaks blasphemies? Who is able 2 forgive sins except God alone?"
Lk 5:22	But Jesus, perceiving their thoughts, answered n said 2 them, "Y r u reasoning in yo hearts?
Lk 5:23	Which is easier 2 say, 'Yo sins r forgiven u,' or 2 say, 'Get up n walk?'
Lk 5:24	But so dat u may kno dat da Son of Man haz authority on earth 2 forgive sins," he said 2 da 1 who wuz paralyzed, "i tell u, 'Get up n pick up yo stretcher n go 2 yo home.'"
Lk 5:25	And immediately he stood up b4 them, picked up wut he had been lying on, n went away 2 his home, glorifying God.
Lk 5:26	And amazement seized them all, n they began 2 glorify God. And they were filled w fear, sayin’, "We hav seen wonderful tingz 2day!" 

Lk 5:27	And after deez tingz, he went out n saw a tax collector named Levi sitting at da tax booth, n he said 2 him, "Follow me!"
Lk 5:28	And leaving everythin’ behind, he got up n began 2 follow him. 

Lk 5:29	And Levi gave a great banquet 4 him in his house, n there wuz a large crowd of tax collectors n others who were reclining 4 da meal w them.
Lk 5:30	And da Pharisees n their scribes began 2 complain 2 his homies, sayin’, "Y do u eat n drink w da tax collectors n sinners?"
Lk 5:31	And Jesus answered n said 2 them, "Those who r healthy don’t hav need of a doc, but those who r sick.
Lk 5:32	i haven't come 2 call da gud but sinners 2 repentance." 

Lk 5:33	And they said 2 him, "Da homeboys of Johnny fast often n make prayers--like dat also da homeboys of da Pharisees--but urs r eating n drinking!"
Lk 5:34	So he said 2 them, "U aren’t able 2 make da bridegroom's attendants fast as long as da bridegroom is w them, r u?
Lk 5:35	But days will come, n when da bridegroom is taken away from them, then they’ll fast in those days."
Lk 5:36	And he also told a parable 2 them: "No 1 tears a patch from a new garment n puts it on an old garment. Otherwise, he’ll hav torn da new also, n da old won’t match da patch dat’s from da new.
Lk 5:37	And nobody pours new wine into old wineskins. Otherwise, da new wine will burst da wineskins, n it gonna be spilled n da wineskins gonna be destroyed.
Lk 5:38	But new wine gotta be put into new wineskins.
Lk 5:39	And nobody after drinking old wine wants new, cuz he says, 'Da old is just fine!'" 


CHAPTER 6
Lk 6:1	Now it happened dat on a Sabbath he went thru da grain fields, n his homies were picking n eating da heads of grain, rubbing them in their hands.
Lk 6:2	But some of da Pharisees said, "Y r u doin’ wut isn’t ok on da Sabbath?
Lk 6:3	And Jesus answered n said 2 them, "Hav u not read dis, wut Dave did when he n those who were w him were hungry--
Lk 6:4	how he entered into da house of God n took da bread of da presentation, which it isn’t ok 2 eat (except da priests alone), n ate it n gave it 2 those w him?"
Lk 6:5	And he said 2 them, "Da Son of Man is Lord of da Sabbath." 

Lk 6:6	Now it happened dat on anotha Sabbath he entered into da synagogue n wuz teaching, n a man wuz there, n his right hand wuz withered.
Lk 6:7	So da scribes n da Pharisees were watching closely 2 c if he’d heal on da Sabbath, so dat they could find a reason 2 accuse him.
Lk 6:8	But he knew their thoughts n said 2 da man who had da withered hand, "Get up n stand in da middle," n he got up n stood there.
Lk 6:9	And Jesus said 2 them, "i ask u whether it’s permitted on da Sabbath 2 do gud or 2 do bad, 2 save a lyf or 2 destroy it?"
Lk 6:10	And after looking around at them all, he said 2 him, "Stretch out yo hand," n he did, n his hand wuz restored.
Lk 6:11	But they were filled w fury, n began discussing w 1 anotha wut they might do 2 Jesus. 

Lk 6:12	Now it happened dat in deez days he went away 2 da mountain 2 pray, n wuz spending da whole night in prayer 2 God.
Lk 6:13	And when day came, he summoned his homies n chose from them 12, whom he also named apostles:
Lk 6:14	Simon (whom he also named Pete) n his bro Andrew, n James, n Johnny, n Phil, n Bartholomew,
