----------------------------------------------------------------------------------------------
MATTHEW
----------------------------------------------------------------------------------------------

CHAPTER 1
Mt 1:1	Da book of da genealogy of JC, da son of Dave, da son of Abe. 
Mt 1:19	So Joey her husband, bein’ gud n not wanting 2 disgrace her, planned 2 divorce her secretly.
Mt 1:20	But as he wuz considering deez tingz, look, an angel of da Lord appeared 2 him in a dream, sayin’, "Joey, son of Dave, don’t be afraid 2 take Mary as yo wife, 4 wut haz been conceived in her is from da Holy Spirit.
Mt 1:21	And she’ll give birth 2 a son, n u will call his name 'Jesus,' cuz he’ll save his ppl from their sins."
Mt 1:22	Now all dis happened so dat wut wuz spoken by da Lord thru da prophet would be fulfilled, sayin’, 

Mt 1:23	"Look, da virgin will become preggers n will give birth 2 a son, n they’ll call his name Eman,"
 which is translated, "God w us."
Mt 1:24	And Joey, when he woke up from sleep, did as da angel of da Lord commanded him, n he took his wife
Mt 1:25	n didn't hav sexy times w her until she gave birth 2 a son. And he called his name Jesus. 


CHAPTER 2
Mt 2:1	Now after Jesus wuz born in Bethlehem of Judea in da days of Herod da king, look, woke men from da east came 2 Jerusalem,
Mt 2:2	sayin’, "Where is da 1 who haz been born king of da Jews? Cuz we've seen his star at its rising n hav come 2 worship him."
Mt 2:3	And when King Herod heard it, he wuz troubled, n all Jerusalem w him,
Mt 2:4	n after calling together all da chief priests n scribes of da ppl, he inquired from them where da Christ wuz 2 be born.
Mt 2:5	So they said 2 him, "In Bethlehem of Judea, 4 so it’s written by da prophet, 

Mt 2:6	'And u, Bethlehem, land of Judah, r by no means least among da rulers of Judah, 4 from u will go out a ruler who will shepherd my ppl Israel.'"

Mt 2:7	Then Herod secretly summoned da woke men n determined precisely from them da time when da star appeared.
Mt 2:8	And he sent them 2 Bethlehem n said, "Go, inquire carefully abt da kid, n when u hav found him, report 2 me so dat i also may come n worship him."
Mt 2:9	After they listened 2 da king, they went out, n look, da star which they had seen at its rising led them until it came n stood above da place where da kid wuz.
Mt 2:10	Now when they saw da star, they rejoiced w great af happiness.
Mt 2:11	And when they came into da house, they saw da kid w Mary his mom, n they fell down n worshiped him. And opening their treasure boxes, they offered him gifts of gold n frankincense n myrrh.
Mt 2:12	And bein’ warned in a dream not 2 return 2 Herod, they went back 2 their own country by anotha route. 

Mt 2:13	Now after they had gone away, look, an angel of da Lord appeared in a dream 2 Joey, sayin’, "Get up, take da kid n his mom n flee 2 Egypt, n stay there until i tell u. Cuz Herod is 'bout 2 seek da kid 2 destroy him."
Mt 2:14	So he got up n took da kid n his mom during da night n went away 2 Egypt.
Mt 2:15	And he wuz there until da death of Herod, so dat wut wuz said by da Lord thru da prophet would be fulfilled, sayin’, 
 "Out of Egypt i called my son." 

Mt 2:16	Then Herod, when he saw dat he had been deceived by da woke men, became angry af, n he sent soldiers n executed all da kids in Bethlehem n in all da region around it from da age of 2 yrs old n under, accordin’ 2 da time which he had determined precisely from da woke men.
Mt 2:17	Then wut wuz spoken by da prophet Jeremiah wuz fulfilled, sayin’, 

Mt 2:18	"A voice wuz heard in Ramah, weepin’ n great mourning, Rachel weepin’ 4 her kids, n she didn't wanna be comforted, cuz they exist no longer."

Mt 2:19	Now after Herod had died, look, an angel of da Lord appeared in a dream 2 Joey in Egypt,
Mt 2:20	sayin’, "Get up, take da kid n his mom n go 2 da land of Israel, 4 those who were seeking da lyf of da kid r ded."
Mt 2:21	So he got up n took da kid n his mom n entered da land of Israel.
Mt 2:22	But when he heard dat Archelaus wuz reigning over Judea in place of his dad Herod, he wuz afraid 2 go there, n bein’ warned in a dream, he took refuge in da regions of Galilee.
Mt 2:23	And he came n lived in a town called Nazareth, so dat wut wuz said by da prophets would be fulfilled: "He gonna be called a Nazarene." 


CHAPTER 3
Mt 3:1	Now in those days Johnny da Baptist came preaching in da Judean wilderness
Mt 3:2	n sayin’, "Repent, 4 da kingdom of heaven haz come near!"
Mt 3:3	Cuz of dis is da 1 who wuz spoken 'bout by da prophet Isaiah, sayin’, 
 "Da voice of 1 crying out in da wilderness, 'Prepare da wae of da Lord, make his paths straight.'"

Mt 3:4	Now Johnny himself had his clothing made from camel's hair n a belt made of leather around his waist, n his food wuz locusts n wild honey.
Mt 3:5	Then Jerusalem n all Judea n all da district around da Jordan were goin’ out 2 him,
Mt 3:6	n they were bein’ baptized by him in da Jordan River as they confessed their sins. 

Mt 3:7	But when he saw many of da Pharisees n Sadducees comin’ 2 his baptism, he said 2 them, "Offspring of sneks! Who warned u 2 flee from da comin’ wrath?
Mt 3:8	So produce fruit worthy of repentance!
Mt 3:9	And don’t think 2 tell yoselves, 'We hav Abe as dad.' Cuz i tell u dat God is able 2 raise up kids 4 Abe from deez stones!
Mt 3:10	Already now da ax is positioned at da root of da trees; so every tree not producing gud fruit is cut down n yeeted into da fire.
Mt 3:11	i baptize u w water 4 repentance, but da 1 who comes after me is more powerful than im, whose sandals i ain’t worthy 2 carry. He will baptize u w da Holy Spirit n fire.
Mt 3:12	His winnowing shovel is in his hand, n he’ll clean out his threshing floor n will gather his wheat into da storehouse, but he’ll burn up da chaff w unquenchable fire." 

Mt 3:13	Then Jesus came from Galilee 2 da Jordan 2 Johnny in order 2 be baptized by him.
Mt 3:14	But Johnny tried 2 prevent him, sayin’, "i need 2 be baptized by u, n do u come 2 me?"
Mt 3:15	But Jesus answered n said 2 him, "Permit it now, 4 in dis wae it’s right 4 us 2 fulfill all righteousness." Then he permitted him.
Mt 3:16	Now after he wuz baptized, Jesus immediately went up from da water, n look, da heavens opened n he saw da Spirit of God goin’ down like a dove comin’ on him.
Mt 3:17	And look, there wuz a voice from heaven sayin’, "Dis is my beloved Son, w whom im well pleased." 


CHAPTER 4
Mt 4:1	Then Jesus wuz led up into da wilderness by da Spirit 2 be tempted by da devil,
Mt 4:2	n after he had fasted forty days n forty nights, then he wuz hungry.
Mt 4:3	And da tempter approached n said 2 him, "If u r da Son of God, order dat deez stones become bread."
Mt 4:4	But he answered n said, "It’s written, 'Man won’t live on bread alone, but on every word dat comes out of da mouth of God." 

Mt 4:5	Then da devil took him 2 da holy city n placed him on da highest point of da temple
Mt 4:6	n said 2 him, "If u r da Son of God, yeet yoself down! Cuz it’s written, 
 'He will command his angels abt u,' 
 n 
 'On their hands they’ll lift u up, lest u hit yo foot against a stone.'"

Mt 4:7	Jesus said 2 him, "On da other hand it’s written, 'U aren’t 2 put da Lord yo God 2 da test.'" 

Mt 4:8	Again da devil took him 2 a very high mountain n showed him all da kingdoms of da world n their glory,
Mt 4:9	n he said 2 him, "i’ll give 2 u all deez tingz, if u will fall down n worship me."
Mt 4:10	Then Jesus said 2 him, "Go away, Satan, 4 it’s written, 'U will worship da Lord yo God n serve only him.'"
Mt 4:11	Then da devil left him, n look, angels came n began ministering 2 him. 

Mt 4:12	Now when he heard dat Johnny had been arrested, he withdrew into Galilee.
Mt 4:13	And leaving Nazareth, he went n lived in Capernaum by da sea, in da region of Zebulun n Naphtali,
Mt 4:14	so dat wut wuz spoken by da prophet Isaiah would be fulfilled, who said, 

Mt 4:15	"Land of Zebulun n land of Naphtali, toward da sea, on da other side of da Jordan, Galilee of da Gentiles--
Mt 4:16	da ppl who sit in darkness hav seen a great light, n da ones who sit in da land n shadow of death, a light haz dawned on them."

Mt 4:17	From dat time on, Jesus began 2 preach n 2 say, "Repent, cuz da kingdom of heaven is near." 

Mt 4:18	Now as he wuz walking beside da Sea of Galilee, he saw 2 bros, Simon called Pete n his bro Andrew, throwing a casting net into da sea (4 they were fishermen).
Mt 4:19	And he said 2 them, "Follow me n i’ll make u fishers of ppl."
Mt 4:20	And immediately they left their nets n followed him.
Mt 4:21	And goin’ on from there, he saw 2 other bros, James da son of Zebedee n his bro Johnny, in da boat w their dad Zebedee, mending their nets, n he called them.
Mt 4:22	And immediately they left da boat n their dad n followed him. 

Mt 4:23	And he went around thru all of Galilee, teaching in their synagogues n proclaiming da gud news of da kingdom n healing every disease n every sickness among da ppl.
Mt 4:24	And a report 'bout him went out throughout Syria, n they brought 2 him all those who were sick w various diseases n afflicted by torments, demon-possessed n epileptics n paralytics, n he healed them.
Mt 4:25	And large crowds followed him from Galilee, Decapolis, Jerusalem, Judea, n from da other side of da Jordan. 


CHAPTER 5
Mt 5:1	Now when he saw da crowds, he went up da mountain n after he sat down, his homeboys approached him.
Mt 5:2	And opening his mouth he began 2 teach them, sayin’, 

Mt 5:3	"Blessed r da poor in spirit, cuz theirs is da kingdom of heaven.
Mt 5:4	Blessed r da ones who mourn, cuz they gonna be comforted.
Mt 5:5	Blessed r da meek, cuz they’ll inherit da earth.
Mt 5:6	Blessed r da ones who hunger n thirst 4 righteousness, cuz they gonna be satisfied.
Mt 5:7	Blessed r da merciful, cuz they gonna be shown mercy.
Mt 5:8	Blessed r da pure in heart, cuz they’ll c God.
Mt 5:9	Blessed r da peacemakers, cuz they gonna be called sons of God.
Mt 5:10	Blessed r those who r persecuted cuz of righteousness, cuz theirs is da kingdom of heaven.
Mt 5:11	Blessed r u when they roast u n persecute u n say all kinds of bad tingz against u, lying on account of me.
Mt 5:12	Rejoice n be glad, cuz yo reward is great in heaven, 4 in da same wey they persecuted da prophets b4 u.

Mt 5:13	"U r da salt of da earth. But if salt becomes tasteless, by wut will it be made salty? It’s gud 4 nothin’ any longer except 2 be yeeted outside n trampled under foot by ppl.
Mt 5:14	U r da light of da world. A city located on top of a hill can’t be hidden,
Mt 5:15	nor do they light a lamp n place it under a basket, but on a lampstand, n it shines on all those in da house.
Mt 5:16	In da same wae let yo light shine b4 ppl, so dat they can c yo gud works n glorify yo Dad who is in heaven. 

Mt 5:17	"Don’t think dat i’ve come 2 destroy da law or da prophets. i haven't come 2 destroy them but 2 fulfill them.
Mt 5:18	Cuz tbh, until heaven n earth pass away, not 1 tiny letter or 1 stroke of a letter will pass away from da law until all takes place.
Mt 5:19	So whoever abolishes 1 of da least of deez rules n teaches ppl 2 do so gonna be called least in da kingdom of heaven, but whoever keeps them n teaches them, dis person gonna be called great in da kingdom of heaven.
Mt 5:20	Cuz i tell u dat unless yo righteousness greatly surpasses dat of da scribes n Pharisees, u will never enter into da kingdom of heaven. 

Mt 5:21	"U hav heard dat 'twas said 2 da ppl of old, 'Don’t commit murder,' n 'whoever commits murder gonna be subject 2 judgment.'
Mt 5:22	But i tell u dat e’erybody who is angry at his bro gonna be subject 2 judgment, n whoever says 2 his bro, 'Stupid fool!' gonna be subject 2 da council, n whoever says, 'Stubborn fool!' gonna be subject 2 fiery hell.
Mt 5:23	So if u present yo gift at da altar n there remember dat yo bro haz somethin’ against u,
Mt 5:24	leave yo gift there b4 da altar n 1st go be reconciled 2 yo bro, n then come n present yo gift.
Mt 5:25	Settle da case quickly w yo accuser while u r w him on da wae, lest yo accuser hand u over 2 da judge, n da judge 2 da officer, n u be yeeted into prison.
Mt 5:26	TBH, u will never come out of there until u hav paid back da last penny! 

Mt 5:27	"U hav heard dat 'twas said, 'Don’t cheat.'
Mt 5:28	But i tell u dat e’erybody who looks at a woman 2 lust 4 her haz already cheated w her in his heart.
Mt 5:29	And if yo right eye causes u 2 sin, tear it out n yeet it from u! Cuz it’s better 4 u dat 1 of yo members be destroyed than yo whole body be yeeted into hell.
Mt 5:30	And if yo right hand causes u 2 sin, cut it off n yeet it from u! Cuz it’s better 4 u dat 1 of yo limbs be destroyed than yo whole body go into hell. 

Mt 5:31	"And 'twas said, 'Whoever divorces his wife must give her a certificate of divorce.'
Mt 5:32	But i tell u dat e’erybody who divorces his wife, except 4 a matter of sexual immorality, causes her 2 cheat, n whoever marries a divorced woman cheats. 

Mt 5:33	"Again u hav heard dat 'twas said 2 da ppl of old, 'Don’t swear falsely, but fulfill yo oaths 2 da Lord.'
Mt 5:34	But i tell u, don’t swear at all, either by heaven, cuz it’s da throne of God,
Mt 5:35	or by da earth, cuz it’s da footstool of his feet, or by Jerusalem, cuz it’s da city of da great king.
Mt 5:36	And don’t swear by yo head, cuz u aren’t able 2 make 1 hair white or black.
Mt 5:37	But let yo statement be 'Yeah, yeah; no, no,' n anythin’ beyond deez is from da bad 1. 

Mt 5:38	"U hav heard dat 'twas said, 'An eye 4 an eye n a tooth 4 a tooth.'
Mt 5:39	But i tell u, don’t resist da evildoer, but whoever hits u on da right cheek, turn da other 2 him also.
Mt 5:40	And da 1 who wants 2 go 2 court w u n take yo tunic, let him hav yo outer garment also.
Mt 5:41	And whoever forces u 2 go 1 mile, go w him 2.
Mt 5:42	Give 2 da 1 who asks u, n don’t turn away from da 1 who wants 2 borrow from u. 

Mt 5:43	"U hav heard dat 'twas said, 'Luv yo bro' n 'H8 yo enemy.'
Mt 5:44	But i tell u, luv yo enemies n pray 4 those who persecute u,
Mt 5:45	so dat u may be sons of yo Dad who is in heaven, cuz he causes his sun 2 rise on da bad n da gud, n he sends rain on da just n da unjust.
Mt 5:46	Cuz if u luv those who luv u, wut reward do u hav? Don’t da tax collectors also do da same?
Mt 5:47	And if u greet only yo bros, wut r u doin’ dat’s remarkable? Don’t da Gentiles also do da same?
Mt 5:48	So u be perfect as yo heavenly Dad is perfect. 


CHAPTER 6
Mt 6:1	"And take care not 2 practice yo righteousness b4 ppl 2 be seen by them; otherwise u hav no reward from yo Dad who is in heaven.
Mt 6:2	So whenever u practice charitable giving, don’t sound a trumpet in front of u, as da hypocrites do in da synagogues n in da streets, so dat they may be praised by ppl. TBH, they hav received their reward in full!
Mt 6:3	But u, when u practice charitable giving, don’t let yo left hand kno wut yo right hand is doin’,
Mt 6:4	so dat yo charitable giving may be in secret, n yo Dad who sees in secret will reward u. 

Mt 6:5	And whenever u pray, don’t be like da hypocrites, cuz they luv 2 stand n pray in da synagogues n on da corners of da streets, so dat they may be seen by ppl. TBH, they hav received their reward in full!
Mt 6:6	But whenever u pray, enter into yo inner room n shut yo door n pray 2 yo Dad who is in secret, n yo Dad who sees in secret will reward u. 

Mt 6:7	"But when u pray, don’t babble repetitiously like da pagans, 4 they think dat cuz of their many words they gonna be heard.
Mt 6:8	So don’t be like them, 4 yo Dad knows wut u need b4 u ask him.
Mt 6:9	So u pray in dis wae: 
 "Our Dad who is in heaven, may yo name be treated as holy.
Mt 6:10	May yo kingdom come, may wut u want be done on earth as it’s in heaven.
Mt 6:11	Give us 2day our daily bread,
Mt 6:12	n forgive us our debts, as we also hav forgiven our debtors.
Mt 6:13	And don’t bring us into temptation, but deliver us from da bad 1.

Mt 6:14	Cuz if u forgive ppl their sins, yo heavenly Dad will also forgive u.
Mt 6:15	But if u don’t forgive ppl, neither will yo Dad forgive yo sins. 

Mt 6:16	"Whenever u fast, don’t be sullen like da hypocrites, 4 they make their faces unrecognizable so dat they may be seen fasting by ppl. TBH, they hav received their reward in full!
Mt 6:17	But when u r fasting, put olive oil on yo head n wash yo face
Mt 6:18	so dat u won’t be seen by ppl as fasting, but 2 yo Dad who is in secret, n yo Dad who sees in secret will reward u. 

Mt 6:19	"Don’t store up 4 yoselves treasures on earth, where moth n consuming insect destroy n where thieves break in n steal,
Mt 6:20	but store up 4 yoselves treasures in heaven, where neither moth nor consuming insect destroy n where thieves don’t break in or steal.
Mt 6:21	Cuz where yo treasure is, there yo heart gonna be also. 

Mt 6:22	"Da eye is da lamp of da body. So if yo eye is sincere, yo whole body gonna be full of light.
Mt 6:23	But if yo eye is bad, yo whole body gonna be dark. So if da light in u is darkness, how great is da darkness! 

Mt 6:24	"No 1 is able 2 serve 2 masters. Cuz either he’ll h8 da 1 n luv da other, or he gonna be devoted 2 1 n h8 da other. U aren’t able 2 serve God n money. 

Mt 6:25	"Cuz of dis reason i tell u, don’t be trippin’ 4 yo lyf, wut u will eat, n not 4 yo body, wut u will wear. Is yo lyf not more than food n yo body more than clothing?
Mt 6:26	Consider da birbs of da sky, dat they don’t sow or reap or gather produce into barns, n yo heavenly Dad feeds them. R u not worth more than they’re?
Mt 6:27	And who among u, by bein’ trippin’, is able 2 add 1 hr 2 his lyf span?
Mt 6:28	And y r u trippin’ 'bout clothing? Observe da lilies of da field, how they grow: they don’t toil or spin,
Mt 6:29	but i tell u dat not even Solomon in all his glory wuz dressed like 1 of deez.
Mt 6:30	But if God dresses da grass of da field in dis wae, even tho it’s here 2day n tmr is yeeted into da oven, will he not do so much more 4 u, u of lil’ faith?
Mt 6:31	So don’t be trippin’, sayin’, 'Wut will we eat?' or 'Wut will we drink?' or 'Wut will we wear?,'
Mt 6:32	4 da pagans seek after all deez tingz. Cuz yo heavenly Dad knows dat u need all deez tingz.
Mt 6:33	But seek 1st his kingdom n righteousness, n all deez tingz gonna be added 2 u.
Mt 6:34	So don’t be trippin’ 4 tmr, cuz tmr gonna be trippin’ 4 itself. Each day haz enough trouble of its own. 


CHAPTER 7
Mt 7:1	"Don’t judge, so dat u won’t be judged.
Mt 7:2	Cuz by wut judgment u judge, u gonna be judged, n by wut measure u measure out, it gonna be measured out 2 u.
Mt 7:3	And y do u c da speck dat’s in yo bro's eye, but don’t notice da beam of wood in yo own eye?
Mt 7:4	Or how’ll u tell yo bro, 'Allow me 2 remove da speck from yo eye,' n look, da beam of wood is in yo own eye?
Mt 7:5	Hypocrite! 1st remove da beam of wood from yo own eye n then u will c clearly 2 remove da speck from yo bro's eye! 

Mt 7:6	"Don’t give wut is holy 2 doggos, or yeet yo pearls in front of pigs, lest they trample them w their feet, n turn around n tear u 2 pieces. 

Mt 7:7	"Ask n it gonna be given 2 u; seek n u will find; knock n it gonna be opened 4 u.
Mt 7:8	Cuz e’erybody who asks receives, n da 1 who seeks finds, n 2 da 1 who knocks it gonna be opened.
Mt 7:9	Or wut man is there among u, if his son will ask him 4 bread, will give him a stone?
Mt 7:10	Or also if he’ll ask 4 a fish, will give him a snek?
Mt 7:11	So if u, even tho u r bad, kno how 2 give gud gifts 2 yo kids, how much more will yo Dad who is in heaven give gud tingz 2 those who ask him?
Mt 7:12	So in all tingz, whatever u want dat ppl shud do 2 u, so also u do 2 them. Cuz of dis is da law n da prophets. 

Mt 7:13	"Enter thru da narrow gate, cuz broad is da gate n spacious is da road dat leads 2 destruction, n there r many who enter thru it,
Mt 7:14	cuz narrow is da gate n constricted is da road dat leads 2 lyf, n there r few who find it! 

Mt 7:15	"Beware of false prophets who come 2 u in sheep's clothing, but inside r ravenous wolves.
Mt 7:16	U will recognize them by their fruits: they don’t gather grapes from thorn bushes or figs from thistles, do they?
Mt 7:17	In da same wey, every gud tree produces gud fruit, but a bad tree produces bad fruit.
Mt 7:18	A gud tree isn’t able 2 produce bad fruit, nor a bad tree 2 produce gud fruit.
Mt 7:19	Every tree dat doesn't produce gud fruit is cut down n yeeted into da fire.
Mt 7:20	As a result, u will recognize them by their fruits. 

Mt 7:21	"Not e’erybody who says 2 me, 'Lord, Lord,' will enter into da kingdom of heaven, but da 1 who does da will of my Dad who is in heaven.
Mt 7:22	On dat day many will tell me, 'Lord, Lord, did we not prophesy in yo name, n expel demons in yo name, n perform many miracles in yo name?'
Mt 7:23	And then i’ll tell them straight, 'i never knew u. Depart from me, u who practice lawlessness!' 

Mt 7:24	"So e’erybody who hears deez words of mine n does them gonna be like a woke man who built his house on da rock.
Mt 7:25	And da rain came down n da rivers came n da winds blew n beat against dat house, n it didn't collapse, cuz its foundation wuz laid on da rock.
Mt 7:26	And e’erybody who hears deez words of mine n doesn't do them gonna be like a dumb man who built his house on da sand.
Mt 7:27	And da rain came down n da rivers came n da winds blew n beat against dat house, n it collapsed, n its fall wuz great." 

Mt 7:28	And it happened when Jesus finished deez words da crowds were amazed at his teaching,
Mt 7:29	cuz he wuz teaching them like 1 who had authority, n not like their scribes. 


CHAPTER 8
Mt 8:1	And when he came down from da mountain, large crowds followed him.
Mt 8:2	And look, a leper approached n worshiped him, sayin’, "Lord, if u r willing, u r able 2 make me clean."
Mt 8:3	And extending his hand he touched him, sayin’, "im willing, be clean." And immediately his leprosy wuz cleansed.
Mt 8:4	And Jesus said 2 him, "C dat u tell nobody, but go, show yoself 2 da priest n offer da gift dat Moe commanded, 4 a testimony 2 them." 

Mt 8:5	Now when he entered Capernaum, a centurion approached him, appealing 2 him
Mt 8:6	n sayin’, "Lord, my slave is lying paralyzed in my house, terribly tormented!"
Mt 8:7	And he said 2 him, "i’ll come n heal him."
Mt 8:8	And da centurion answered n said, "Lord, i ain’t worthy dat u shud come in under my roof. But only say da word n my slave gonna be healed.
Mt 8:9	Cuz i also am a man under authority who haz soldiers under me, n i tell dis 1, 'Go!' n he goes, n 2 anotha 1, 'Come!' n he comes, n 2 my slave, 'Do dis!' n he does it." 

Mt 8:10	Now when Jesus heard dis, he wuz shook, n said 2 those who were following him, "TBH, i’ve found such great faith w nobody in Israel.
Mt 8:11	But i tell u dat many will come from east n west n be seated at da banquet w Abe n Isaac n Jake in da kingdom of heaven.
Mt 8:12	But da sons of da kingdom gonna be yeeted out into da outer darkness. In dat place there gonna be weepin’ n gnashing of teeth!"
Mt 8:13	And Jesus said 2 da centurion, "Go, as u hav believed it gonna be done 4 u." And da slave wuz healed at dat hr. 

Mt 8:14	And when Jesus came into Pete's house, he saw his mom-in-law lying down n suffering w a fever.
Mt 8:15	And he touched her hand n da fever left her, n she got up n began 2 serve him. 

Mt 8:16	Now when 'twas evening, they brought 2 him many who were demon-possessed, n he expelled da spirits w a word. And he healed all those who were sick,
Mt 8:17	so dat wut wuz spoken thru da prophet Isaiah would be fulfilled, who said, 
 "He himself took away our sicknesses, n carried away our diseases."

Mt 8:18	Now when Jesus saw many crowds around him, he gave orders 2 depart 2 da other side.
Mt 8:19	And a scribe approached n said 2 him, "Teacher, i’ll follow u wherever u go!"
Mt 8:20	And Jesus said 2 him, "Foxes hav dens n birbs of da sky hav nests, but da Son of Man haz no place 2 lay his head."
Mt 8:21	And anotha of da homies said 2 him, "Lord, allow me 1st 2 go n bury my dad."
Mt 8:22	But Jesus said 2 him, "Follow me, n leave da ded 2 bury their own ded!" 

Mt 8:23	And as he got into da boat, his homies followed him.
Mt 8:24	And look, a great storm arose on da sea, so dat da boat wuz bein’ inundated by da waves, but he himself wuz asleep.
Mt 8:25	And they came n woke him, sayin’, "Lord, save us! We r dyin’!"
Mt 8:26	And he said 2 them, "Y r u scared, u of lil’ faith?" Then he got up n roasted da winds n da sea n there wuz a great calm.
Mt 8:27	And da men were shook, sayin’, "Wut kinda man is dis, dat even da winds n da sea obey him?" 

Mt 8:28	And when he came 2 da other side, 2 da region of da Gadarenes, 2 demon-possessed men comin’ from among da tombs met him, violent af, so dat nobody wuz able 2 pass by along dat road.
Mt 8:29	And look, they cried out, sayin’, "Wut do u hav 2 do w us, Son of God? Hav u come here 2 torment us b4 da time?"
Mt 8:30	Now a long wae from them a large herd of pigs wuz feeding.
Mt 8:31	So da demons begged him, sayin’, "If u r goin’ 2 expel us, send us into da herd of pigs."
Mt 8:32	And he said 2 them, "Go!" So they departed n went into da pigs, n look, da whole herd rushed headlong down da steep slope into da sea n drowned in da water.
Mt 8:33	Now da herdsmen fled n went into da town n reported everythin’, including da tingz abt da demon-possessed men.
Mt 8:34	And look, da whole town came out 2 meet Jesus, n when they saw him, they begged him dat he’d depart from their region. 


CHAPTER 9
Mt 9:1	And getting into a boat, he crossed over n came 2 his own town.
Mt 9:2	And look, they brought 2 him a paralytic lying on a stretcher, n when Jesus saw their faith, he said 2 da paralytic, "Hav courage, kid, yo sins r forgiven."
Mt 9:3	And look, some of da scribes said 2 themselves, "Dis man is blaspheming!"
Mt 9:4	And knowing their thoughts, Jesus said, "Y do u think bad in yo hearts?
Mt 9:5	Cuz which is easier 2 say, 'Yo sins r forgiven,' or 2 say, 'Get up n walk'?
Mt 9:6	But so dat u may kno dat da Son of Man haz authority on earth 2 forgive sins," then he said 2 da paralytic, "Get up, pick up yo stretcher n go 2 yo home."
Mt 9:7	And he got up n went 2 his home.
Mt 9:8	But when da crowds saw dis, they were afraid n glorified God who had given such authority 2 men. 

Mt 9:9	And as Jesus wuz goin’ away from there, he saw a man called Matty sitting at da tax booth n said 2 him, "Follow me!" And he stood up n followed him. 

Mt 9:10	And it happened as he wuz dining in da house, look, many tax collectors n sinners were comin’ n dining w Jesus n his homeboys.
Mt 9:11	And when they saw it, da Pharisees began 2 tell his homeboys, "Y does yo teacher eat w tax collectors n sinners?"
Mt 9:12	And when he heard it, he said, "Those who r healthy don’t hav need of a doc, but those who r sick.
Mt 9:13	But go n learn wut it means, "i want mercy n not sacrifice." Cuz i didn't come 2 call da gud, but sinners." 

Mt 9:14	Then da homies of Johnny approached him, sayin’, "Y do we n da Pharisees fast often, but yo homies don’t fast?"
Mt 9:15	And Jesus said 2 them, "Da bridegroom's attendants aren’t able 2 mourn as long as da bridegroom is w them. But days r comin’ when da bridegroom is taken away from them, n then they’ll fast.
Mt 9:16	But nobody puts a patch of unshrunken cloth on an old garment, 4 its patch pulls away from da garment, n da tear becomes worse.
Mt 9:17	Nor do they put new wine into old wineskins. Otherwise da wineskins burst n da wine is spilled, n da wineskins r destroyed. But they put new wine into new wineskins n both r preserved." 

Mt 9:18	As he wuz sayin’ deez tingz 2 them, look, 1 of da rulers came n knelt down b4 him, sayin’, "My daughter haz just now died, but come, place yo hand on her n she’ll live!"
Mt 9:19	And Jesus n his homies got up n followed him.
Mt 9:20	And look, a woman who had been suffering w a hemorrhage 12 yrs approached from behind n touched da edge of his cloak,
Mt 9:21	4 she said 2 herself, "If only i touch his cloak i gonna be healed."
Mt 9:22	But Jesus, turning around n seeing her, said, "Hav courage, daughter! Yo faith haz healed u." And da woman wuz healed from dat hr. 

