----------------------------------------------------------------------------------------------
MARK
----------------------------------------------------------------------------------------------

CHAPTER 1
Mk 1:1	Da beginning of da gospel of JC.
Mk 1:44	And he said 2 him, "C 2 it dat u say nothin’ 2 anyone, but go, show yoself 2 da priest n bring 4 yo cleansing da tingz which Moe commanded, 4 a testimony 2 them.
Mk 1:45	But he went out n began 2 proclaim it freely n 2 spread abroad da account, so dat he wuz no longer able 2 enter publicly into a town. But he wuz stayin’ outside in deserted places, n they were comin’ 2 him from all directions. 


CHAPTER 2
Mk 2:1	And when he entered again into Capernaum after some days, it became known dat he wuz at home.
Mk 2:2	And many had gathered, so dat there wuz no longer room, not even at da door, n he wuz talkin’ da word 2 them.
Mk 2:3	And they came bringing 2 him a paralytic, carried by 4 of them.
Mk 2:4	And when they weren't able 2 bring him 2 him cuz of da crowd, they removed da roof where he wuz. And after digging thru, they lowered da stretcher on which da paralytic wuz lying.
Mk 2:5	And when Jesus saw their faith, he said 2 da paralytic, "Kid, yo sins r forgiven." 

Mk 2:6	Now some of da scribes were sitting there n reasoning in their hearts,
Mk 2:7	"Y does dis man talk like dis? He is blaspheming! Who is able 2 forgive sins except God alone?"
Mk 2:8	And immediately Jesus, perceiving in his spirit dat they were reasoning like dis within themselves, said 2 them, "Y r u considering deez tingz in yo hearts?
Mk 2:9	Which is easier 2 tell da paralytic, 'Yo sins r forgiven,' or 2 say 'Get up n pick up yo stretcher n walk'?
Mk 2:10	But so dat u may kno dat da Son of Man haz authority on earth 2 forgive sins,"--he said 2 da paralytic--
Mk 2:11	"i tell u, get up, pick up yo stretcher, n go 2 yo home."
Mk 2:12	And he got up n immediately picked up his stretcher n went out in front of them all, so dat they were all amazed n glorified God, sayin’, "We hav never seen anythin’ like dis!" 

Mk 2:13	And he went out again beside da sea, n all da crowd wuz comin’ 2 him, n he began 2 teach them.
Mk 2:14	And as he wuz passing by, he saw Levi da son of Alphaeus sitting at da tax booth, n he said 2 him, "Follow me!" And he stood up n followed him. 

Mk 2:15	And it happened dat he wuz dining in his house, n many tax collectors n sinners were dining w Jesus n his homies, 4 there were many n they were following him.
Mk 2:16	And da scribes of da Pharisees, when they saw dat he wuz eating w sinners n tax collectors, began 2 tell his homies, "Y does he eat w tax collectors n sinners?"
Mk 2:17	And when Jesus heard it, he said 2 them, "Those who r healthy don’t hav need of a doc, but those who r sick. i haven't come 2 call da gud, but sinners." 

Mk 2:18	And Johnny's homies n da Pharisees were fasting, n they came n said 2 him, "Y do da homeboys of Johnny n da homies of da Pharisees fast, but yo homeboys don’t fast?"
Mk 2:19	And Jesus said 2 them, "Da bridegroom's attendants aren’t able 2 fast while da bridegroom is w them, r they? As long a time as they hav da bridegroom w them, they aren’t able 2 fast.
Mk 2:20	But days will come when da bridegroom is taken away from them, n then they’ll fast in dat day.
Mk 2:21	No 1 sews a patch of unshrunken cloth on an old garment. Otherwise da patch pulls away from it--da new from da old--n da tear becomes worse.
Mk 2:22	And nobody puts new wine into old wineskins. Otherwise da wine will burst da wineskins n da wine is destroyed n da wineskins too. But new wine is put into new wineskins." 

Mk 2:23	And it happened dat he wuz goin’ thru da grain fields on da Sabbath, n his homies began 2 make their wey while plucking off da heads of grain.
Mk 2:24	And da Pharisees began 2 tell him, "Look, y r they doin’ wut isn’t ok on da Sabbath?"
Mk 2:25	And he said 2 them, "Hav u never read wut Dave did when he had need n he n those who were w him were hungry--
Mk 2:26	how he entered into da house of God in da time of Abiathar da high priest n ate da bread of da presentation, which it isn’t ok 2 eat (except da priests) n also gave it 2 those who were w him?"
Mk 2:27	And he said 2 them, "Da Sabbath wuz established 4 ppl, n not ppl 4 da Sabbath.
Mk 2:28	So then, da Son of Man is lord even of da Sabbath." 


CHAPTER 3
Mk 3:1	And he entered into da synagogue again, n a man who had a withered hand wuz there.
Mk 3:2	And they were watching him closely 2 c if he’d heal him on da Sabbath, so dat they could accuse him.
Mk 3:3	And he said 2 da man who had da withered hand, "Come into da middle."
Mk 3:4	And he said 2 them, "Is it permitted on da Sabbath 2 do gud or 2 do bad, 2 save lyf or 2 kill?" But they were silent.
Mk 3:5	And looking around at them w anger, grieved at da hardness of their hearts, he said 2 da man, "Stretch out yo hand." And he stretched it out, n his hand wuz restored.
Mk 3:6	And da Pharisees went out immediately w da Herodians n began 2 conspire against him w regard 2 how they could destroy him. 

Mk 3:7	And Jesus went away w his homies 2 da sea, n a great crowd from Galilee followed him. And from Judea
Mk 3:8	n from Jerusalem n from Idumea n da other side of da Jordan n around Tyre n Sidon a great crowd came 2 him cuz they heard all dat he wuz doin’.
Mk 3:9	And he told his homeboys dat a smol boat shud stand ready 4 him cuz of da crowd, so dat they’d not press on him.
Mk 3:10	Cuz he had healed many, so dat all those who were suffering from diseases pressed 'bout him so dat they could touch him.
Mk 3:11	And da dirty spirits, whenever they saw him, were falling down b4 him n crying out, sayin’, "U r da Son of God!"
Mk 3:12	And he warned them strictly dat they shouldn’t make him known. 

Mk 3:13	And he went up on da mountain n summoned those whom he wanted, n they came 2 him.
Mk 3:14	And he appointed 12, so dat they’d be w him n so dat he could send them out 2 preach
Mk 3:15	n 2 hav authority 2 expel demons.
Mk 3:16	And he appointed da 12. And 2 Simon he gave da name Pete,
Mk 3:17	n James da son of Zebedee n Johnny da bro of James (n he gave 2 them da name Boanerges, dat’s, "Sons of Thunder"),
Mk 3:18	n Andrew, n Phil, n Bartholomew, n Matty, n Tommy, n James da son of Alphaeus, n Thaddaeus, n Simon da Zealot,
Mk 3:19	n Judas Iscariot, who also betrayed him. 

Mk 3:20	And he went home, n da crowd gathered again, so dat they weren't even able 2 eat a meal.
Mk 3:21	And when his fam heard dis, they went out 2 restrain him, 4 they were sayin’, "He haz lost his mind!" 

Mk 3:22	And da scribes who had come down from Jerusalem were sayin’, "He is possessed by Beelzebul!" n "By da ruler of da demons he expels da demons!"
Mk 3:23	And he called them 2 himself n wuz talkin’ 2 them in parables, "How can Satan expel Satan?
Mk 3:24	And if a kingdom is divided against itself, dat kingdom isn’t able 2 stand.
Mk 3:25	And if a house is divided against itself, dat house won’t be able 2 stand.
Mk 3:26	And if Satan haz risen up against himself n is divided, he’s not able 2 stand, but is at an end!
Mk 3:27	But nobody is able 2 enter into da house of a strong man n plunder his property unless he 1st ties up da strong man, n then he can thoroughly plunder his house. 

Mk 3:28	"TBH all da sins n da blasphemies gonna be forgiven da sons of men, however much they blaspheme.
Mk 3:29	But whoever blasphemes against da Holy Spirit doesn't hav forgiveness 4ever, but is guilty of an eternal sin"--
Mk 3:30	cuz they were sayin’, "He haz an dirty spirit." 

Mk 3:31	And his mom n his bros arrived, n standing outside, they sent word 2 him 2 summon him.
Mk 3:32	And a crowd wuz sitting around him, n they told him, "Look, yo mom n yo bros r outside looking 4 u."
Mk 3:33	And he answered them n said, "Who is my mom or my bros?"
Mk 3:34	And looking around at those who were sitting around him in a circle, he said, "Look, my mom n my bros!
Mk 3:35	Cuz whoever does da will of God, dis person is my bro n sister n mom." 


CHAPTER 4
Mk 4:1	And again he began 2 teach beside da sea, n a very large crowd wuz gathered 2 him, so dat he got into a boat n sat on da sea, n da whole crowd wuz at da sea on da land.
Mk 4:2	And he began 2 teach them many tingz in parables, n wuz sayin’ 2 them in his teaching,
Mk 4:3	"Listen! Look, da sower went out 2 sow.
Mk 4:4	And it happened dat while he wuz sowing, some seed fell on da side of da path, n da birbs came n devoured it.
Mk 4:5	And other seed fell on da rocky ground where it didn't hav much soil, n it sprang up at once, cuz it didn't hav any depth of soil.
Mk 4:6	And when da sun rose 'twas scorched, n cuz it didn't hav enough root, it withered.
Mk 4:7	And other seed fell among da thorn plants, n da thorn plants came up n choked it, n it didn't produce grain.
Mk 4:8	And other seed fell on da gud soil, n produced grain, comin’ up n increasing, n it bore a crop--1 thirty n 1 sixty n 1 a hundred times as much.
Mk 4:9	And he said, "Whoever haz ears 2 hear, let him hear!" 

Mk 4:10	And when he wuz alone, those around him together w da 12 began asking him 'bout da parables.
Mk 4:11	And he said 2 them, "2 u haz been granted da secret of da kingdom of God, but 2 those who r outside everythin’ is in parables,
Mk 4:12	so dat 
 'they may look closely n not perceive, n they may listen carefully n not understand, lest they turn n it be forgiven them.'"

Mk 4:13	And he said 2 them, "Do u not understand dis parable? And how’ll u understand all da parables?
Mk 4:14	Da sower sows da word.
Mk 4:15	And deez r da ones beside da path where da word is sown, n whenever they hear it, immediately Satan comes n takes away da word dat wuz sown in them.
Mk 4:16	And deez r like da ones sown on da rocky ground, who whenever they hear da word immediately get it w happiness.
Mk 4:17	And they hav no root in themselves, but r temporary. Then when affliction or persecution comes cuz of da word, immediately they fall away.
Mk 4:18	And others r da ones sown among da thorn plants--deez r da ones who hear da word,
Mk 4:19	n da cares of da world n da deceitfulness of wealth n da desires 4 other tingz come in n choke da word n it becomes unproductive.
Mk 4:20	And those r da ones sown on da gud soil, who hear da word n get it n bear fruit--1 thirty n 1 sixty n 1 a hundred times as much." 

Mk 4:21	And he said 2 them, "Ofc a lamp isn’t brought so dat it may be put under a bushel basket or under a bed, is it? Is it not so dat it may be put on a lampstand?
Mk 4:22	Cuz nothin’ is secret except so dat it may be revealed, nor haz become hidden except so dat it’ll come 2 light.
Mk 4:23	If anyone haz ears 2 hear, let him hear!"
Mk 4:24	And he said 2 them, "Take care wut u hear! Wit da measure by which u measure out, it gonna be measured out 2 u, n gonna be added 2 u.
Mk 4:25	Cuz whoever haz, more gonna be given 2 him, n whoever doesn't hav, even wut he’s gonna be taken away from him." 

Mk 4:26	And he said, "Da kingdom of God is like dis: like a man scatters seed on da ground.
Mk 4:27	And he sleeps n gets up, night n day, n da seed sprouts n grows--he doesn't kno how.
Mk 4:28	By itself da soil produces a crop: 1st da grass, then da head of grain, then da full grain in da head.
Mk 4:29	But when da crop permits, he sends in da sickle right away, cuz da harvest haz come." 

Mk 4:30	And he said, "Wit wut can we compare da kingdom of God, or by wut parable can we present it?
Mk 4:31	It’s like a mustard seed dat when sown on da ground, even tho it’s da smolest of all da seeds dat r on da ground,
Mk 4:32	but when it’s sown it grows up n becomes da largest of all da garden herbs, n sends out large branches so dat da birbs of da sky r able 2 nest in its shade."
Mk 4:33	And w many parables such as deez he wuz talkin’ da word 2 them, as they were able 2 hear it.
Mk 4:34	And he didn't talk 2 them without a parable, but in private he explained everythin’ 2 his own homies. 

Mk 4:35	And on dat day, when 'twas evening, he said 2 them, "Let us cross over 2 da other side."
Mk 4:36	And leaving da crowd, they took him along, as he wuz, in da boat. And other boats were w him.
Mk 4:37	And a great storm of wind developed, n da waves were breaking into da boat, so dat da boat wuz already bein’ filled w water.
Mk 4:38	And he wuz in da stern sleeping on da cushion, n they woke him up n said 2 him, "Teacher, is it not a concern 2 u dat we're dyin’?"
Mk 4:39	And he woke up n roasted da wind, n said 2 da sea, "Be quiet! Be silent!" And da wind stopped n there wuz a great calm.
Mk 4:40	And he said 2 them, "Y r u scared? Do u not yet hav faith?"
Mk 4:41	And they were terribly frightened n began 2 tell 1 anotha, "Who then is dis, dat even da wind n da sea obey him?" 


CHAPTER 5
Mk 5:1	And they came 2 da other side of da sea, 2 da region of da Gerasenes.
Mk 5:2	And as he wuz getting out of da boat, immediately from da tombs a man w an dirty spirit went 2 meet him,
Mk 5:3	who lived among da tombs. And nobody wuz able 2 bind him any longer, not even w a chain,
Mk 5:4	cuz he had often been bound w shackles n chains, n da chains had been torn apart by him, n da shackles had been shattered. And nobody wuz strong enough 2 subdue him.
Mk 5:5	And during every night n day among da tombs n on da mountains he wuz crying out n cutting himself w stones.
Mk 5:6	And when he saw Jesus from a distance, he ran n knelt down b4 him.
Mk 5:7	And crying out w a loud voice he said, "Wut hav i 2 do w u, Jesus, Son of da Most High God? i beg u by God, don’t torment me!"
Mk 5:8	(Cuz he wuz sayin’ 2 him, "Come out of da man, dirty spirit!")
Mk 5:9	And he wuz asking him "Wut is yo name?" And he said 2 him, "My name is Legion, cuz we're many."
Mk 5:10	And he wuz begging him many times dat he’d not send them out of da region.
Mk 5:11	Now a large herd of pigs wuz there at da hill feeding,
Mk 5:12	n they begged him, sayin’, "Send us 2 da pigs so dat we may enter into them."
Mk 5:13	And he permitted them. And da dirty spirits came out n entered into da pigs, n da herd--'bout 2 K--rushed headlong down da steep slope into da sea n were drowned in da sea.
Mk 5:14	And their herdsmen fled n reported it in da town n in da countryside, n they came 2 c wut 'twas dat had happened.
Mk 5:15	And they came 2 Jesus n saw da demon-possessed man sitting there clothed n in his right mind--da 1 who had had da legion--n they were afraid.
Mk 5:16	And those who had seen it described 2 them wut had happened 2 da demon-possessed man, n 'bout da pigs.
Mk 5:17	And they began 2 urge him 2 depart from their region.
Mk 5:18	And as he wuz getting into da boat, da man who had been demon-possessed began 2 beg him dat he could go w him.
Mk 5:19	And he didn't permit him, but said 2 him, "Go 2 yo home 2 yo ppl n tell them all dat da Lord haz done 4 u, n dat he’s had mercy on u."
Mk 5:20	And he went away n began 2 proclaim in da Decapolis all dat Jesus had done 4 him, n they were all shook. 

Mk 5:21	And after Jesus had crossed over again in da boat 2 da other side, a large crowd gathered 2 him, n he wuz beside da sea.
Mk 5:22	And 1 of da rulers of da synagogue came--Jairus by name--n when he saw him, he fell down at his feet.
Mk 5:23	And he wuz begging him many times, sayin’, "My lil’ daughter is at da point of death! Come, lay yo hands on her, so dat she’ll get well n will live."
Mk 5:24	And he went w him, n a large crowd wuz following him n pressing around him. 

Mk 5:25	And there wuz a woman who wuz suffering from hemorrhages 12 yrs.
Mk 5:26	And she had endured many tingz under many docs, n had spent all dat she had n had received no help at all, but instead became worse.
Mk 5:27	When she heard 'bout Jesus, she came up in da crowd behind him n touched his cloak,
Mk 5:28	4 she wuz sayin’, "If i touch just his clothing, i gonna be healed!"
Mk 5:29	And immediately her hemorrhage stopped n she realized in her body dat she wuz healed of her suffering.
Mk 5:30	And immediately Jesus, perceiving in himself dat power had gone out from himself, turned around in da crowd n said, "Who touched my clothing?"
Mk 5:31	And his homeboys said 2 him, "U c da crowd pressing on u, n u say 'Who touched me?'"
Mk 5:32	And he wuz looking around 2 c da 1 who had done dis.
Mk 5:33	So da woman, frightened n trembling, knowing wut had happened 2 her, came n fell down b4 him n told him da whole truth.
Mk 5:34	But he said 2 her, "Daughter, yo faith haz healed u. Go in pce n be well from yo suffering." 

Mk 5:35	While he wuz still talkin’, they came from da synagogue ruler's house sayin’, "Yo daughter haz died. Y trouble da Teacher further?"
Mk 5:36	But Jesus, ignoring wut wuz said, told da ruler of da synagogue, "Don’t be afraid--only believe!"
Mk 5:37	And he didn't allow anyone 2 follow along w him except Pete n James n Johnny, da bro of James.
Mk 5:38	And they came 2 da house of da ruler of da synagogue n saw a commotion, n ppl weepin’ n wailing loudly.
Mk 5:39	And when he entered, he said 2 them, "Y r u agitated n weepin’? Da kid isn’t ded, but is sleeping."
Mk 5:40	And they began laughing at him. But he sent them all out n took along da dad n mom of da kid, n those who were w him, n went in 2 where da kid wuz.
Mk 5:41	And taking hold of da kid's hand, he said 2 her, "Talitha koum!" (which is translated, "Lil’ girl, i tell u, get up!"),
Mk 5:42	n immediately da girl stood up n began walking around (4 she wuz 12 yrs old). And immediately they were utterly n totally shook.
Mk 5:43	And he commanded them strictly dat nobody shud learn of dis, n said 2 give her somethin’ 2 eat. 


CHAPTER 6
Mk 6:1	And he went out from there n came 2 his hometown, n his homies followed him.
Mk 6:2	And when da Sabbath came, he began 2 teach in da synagogue, n many who heard him were amazed, sayin’, "Where did dis man get deez tingz? And wut is dis wisdom dat’s been granted 2 dis man, n da miracles such as deez performed thru his hands?
Mk 6:3	Is not dis da carpenter, da son of Mary n bro of James n Joses n Judas n Simon? And aren’t his sisters here w us?" And they were offended by him.
Mk 6:4	And Jesus said 2 them, "A prophet isn’t without honor except in his hometown, n among his relatives, n in his own household."
Mk 6:5	And he wasn’t able 2 do any miracle in dat place except 2 lay his hands on a few sick ppl n heal them.
Mk 6:6	And he wuz shook cuz of their unbelief. 

Mk 6:7	And he summoned da 12 n began 2 send them out 2 by 2, n gave them authority over da dirty spirits.
Mk 6:8	And he commanded them dat they take along nothin’ 4 da journey except only a staff--no bread, no traveler's bag, no money in their belts--
Mk 6:9	but 2 put on sandals n not 2 wear 2 tunics.
Mk 6:10	And he said 2 them, "Whenever u enter into a house, stay there until u depart from there.
Mk 6:11	And whatever place doesn't welcome u or listen 2 u, as u go out from there, shake off da dust dat’s on yo feet 4 a testimony against them."
Mk 6:12	And they went out n proclaimed dat ppl shud repent.
Mk 6:13	And they were expelling many demons n anointing many sick ppl w olive oil n healing them. 

Mk 6:14	And King Herod heard it, cuz his name had become known. And they were sayin’, "Johnny, da 1 who baptizes, haz been raised from da ded, n cuz of dis deez miraculous powers r at work in him."
Mk 6:15	But others were sayin’, "He is Elijah," n others were sayin’, "He is a prophet like 1 of da prophets."
Mk 6:16	But when Herod heard it, he said, "Johnny whom i beheaded--dis 1 haz been raised!"
Mk 6:17	Cuz Herod himself had sent n arrested Johnny n bound him in prison cuz of Herodias, da wife of Phil his bro, cuz he had married her.
Mk 6:18	Cuz Johnny had been sayin’ 2 Herod, "It isn’t ok 4 u 2 hav yo bro's wife."
Mk 6:19	So Herodias held a grudge against him n wuz wanting 2 kill him, n wasn’t able 2 do so.
Mk 6:20	Cuz Herod wuz afraid of Johnny, cuz he knew him 2 be a gud n holy man n protected him. And when he listened 2 him, he wuz greatly perplexed, n yet he listened 2 him gladly.
Mk 6:21	And a suitable day came when Herod, on his birthday, gave a banquet 4 his courtiers n military tribunes n da most prominent men of Galilee.
Mk 6:22	And when da daughter of Herodias herself came in n danced n pleased Herod n his dinner guests, da king said 2 da girl, "Ask me 4 whatever u want, n i’ll give it 2 u."
Mk 6:23	And he swore 2 her, "Anythin’ whatever u ask me cuz i’ll give u, up 2 half my kingdom!"
Mk 6:24	And she went out n said 2 her mom, "Wut shud i ask 4?" And she said, "Da head of Johnny da baptizer."
Mk 6:25	And she came in immediately w haste 2 da king n asked, sayin’, "i want u 2 gimme da head of Johnny da Baptist on a platter immediately."
Mk 6:26	And even tho he wuz deeply grieved, da king, cuz of his oaths n dinner guests, didn't wanna refuse her.
Mk 6:27	And immediately da king sent an executioner n ordered him 2 bring his head. And he went n beheaded him in da jail.
Mk 6:28	And he brought his head on a platter n gave it 2 da girl, n da girl gave it 2 her mom.
Mk 6:29	And when his homeboys heard dis, they came n took away his corpse n placed it in a tomb. 

Mk 6:30	And da apostles regathered 2 Jesus n reported 2 him everythin’ dat they had done n dat they had taught.
Mk 6:31	And he said 2 them, "U yoselves come privately 2 an isolated place n rest 4 a short time." Cuz those who were comin’ n goin’ were many, n they didn't even hav time 2 eat.
Mk 6:32	And they went away in da boat 2 an isolated place by themselves.
Mk 6:33	And many ppl saw them leaving n recognized them, n ran there together by land from all da towns, n arrived ahead of them.
Mk 6:34	And getting out of da boat he saw da large crowd n had compassion on them, cuz they were like sheep without a shepherd, n he began 2 teach them many tingz.
Mk 6:35	And da hr had already become late when his homies came up 2 him, sayin’, "Da place is desolate n da hr is already late.
Mk 6:36	Send them away so dat they can go into da surrounding farms n villages n purchase somethin’ 2 eat 4 themselves."
Mk 6:37	But he answered n said 2 them, "U give them somethin’ 2 eat." And they said 2 him, "Shud we go n purchase bread 4 2 hundred denarii n give it 2 them 2 eat?"
Mk 6:38	And he said 2 them, "How many loaves do u hav? Go look!" And when they found out, they said, "5, n 2 fish."
Mk 6:39	And he ordered them all 2 recline in groups on da green grass.
Mk 6:40	And they reclined in groups, by hundreds n by fifties.
Mk 6:41	And taking da 5 loaves n da 2 fish n looking up 2 heaven, he gave thanks n broke da loaves n gave them 2 his homies so dat they could set them b4 them. And he distributed da 2 fish 2 them all.
Mk 6:42	And they all ate n were satisfied.
Mk 6:43	And they picked up da broken pieces, 12 baskets full, n of da fish.
Mk 6:44	And those who ate da loaves were 5 K men. 

Mk 6:45	And immediately he made his homeboys get into da boat n go on ahead 2 da other side, 2 Bethsaida, while he himself dismissed da crowd.
Mk 6:46	And after he had said farewell 2 them, he went away 2 da mountain 2 pray.
Mk 6:47	And when evening came, da boat wuz in da middle of da sea n he wuz alone on da land.
Mk 6:48	And he saw them bein’ beaten in their rowing cuz da wind wuz against them. Around da 4th watch of da night he came 2 them, walking on da sea, n he wuz wanting 2 pass by them.
Mk 6:49	But when they saw him walking on da sea, they thought dat 'twas a ghost, n they cried out.
Mk 6:50	Cuz they all saw him n were terrified. But immediately he spoke w them n said 2 them, "Hav courage, im he! Don’t be afraid!"
Mk 6:51	And he went up w them into da boat, n da wind stopped. And they were extraordinarily astounded within themselves,
Mk 6:52	cuz they didn't understand abt da loaves, but their hearts were hardened. 

Mk 6:53	And after they had crossed over, they came 2 land at Gennesaret n anchored there.
Mk 6:54	And as they were getting out of da boat, ppl recognized him immediately.
Mk 6:55	They ran 'bout thru dat whole region n began 2 carry around those who were sick on stretchers, wherever they heard dat he wuz.
Mk 6:56	And wherever he’d go, into villages or into towns or 2 farms, they’d put those who were sick in da marketplaces n would beg him dat if they could touch even da edge of his cloak. And all those who touched it were healed. 


CHAPTER 7
Mk 7:1	And da Pharisees n some of da scribes who had come from Jerusalem gathered 2 him.
Mk 7:2	And they saw dat some of his homies were eating their bread w dirty--dat’s, unwashed--hands.
Mk 7:3	(Cuz da Pharisees n all da Jews don’t eat unless they wash their hands ritually, so holding fast 2 da traditions of da elders.
Mk 7:4	And when they come from da marketplace, they don’t eat unless they wash. And there r many other traditions which they hav received n hold fast 2--4 example, da washing of cups n pitchers n bronze kettles n dining couches.)
Mk 7:5	And da Pharisees n da scribes asked him, "Y do yo homies not live accordin’ 2 da tradition of da elders, but eat their bread w dirty hands?"
Mk 7:6	So he said 2 them, "Isaiah prophesied correctly 'bout u hypocrites, as it’s written, 
 'Dis ppl honors me w their lips, but their heart is far, far away from me.
Mk 7:7	And they worship me in vain, teaching as doctrines da rules of men.'

Mk 7:8	Abandoning da rule of God, u hold fast 2 da tradition of men." 

Mk 7:9	And he said 2 them, "U splendidly ignore da rule of God so dat u can keep yo tradition.
Mk 7:10	Cuz Moe said, 'Honor yo dad n yo mom,' n, 'Da 1 who speaks bad of dad or mom must totally die.'
Mk 7:11	But u say, 'If a man says 2 his dad or 2 his mom, "Whatever benefit u would’ve received from me is corban" (dat’s, a gift 2 God),
Mk 7:12	u no longer permit him 2 do anythin’ 4 his dad or his mom,
Mk 7:13	so making void da word of God by yo tradition dat u hav handed down, n u do many similar tingz such as dis." 

Mk 7:14	And summoning da crowd again, he said 2 them, "Listen 2 me, all of u, n understand:
Mk 7:15	There is nothin’ outside of a person dat’s able 2 defile him by goin’ into him. But da tingz dat go out of a person r da tingz dat defile a person."
Mk 7:17	And when he entered into da house away from da crowd, his homies asked him 'bout da parable.
Mk 7:18	And he said 2 them, "So r u also without understanding? Do u not understand dat everythin’ dat’s outside dat goes into a person isn’t able 2 defile him?
Mk 7:19	Cuz it doesn't enter into his heart but into his stomach, n goes out into da toilet"--so declaring all foods clean.
Mk 7:20	And he said, "Wut comes out of a person, dat defiles a person.
Mk 7:21	Cuz from within, from da heart of ppl, come bad plans, sexual immoralities, thefts, murders,
Mk 7:22	adulteries, acts of greed, malicious deeds, deceit, licentiousness, envy, abusive speech, pride, stupidity.
Mk 7:23	All deez bad tingz come from within n defile a person." 

Mk 7:24	And from there he set out n went 2 da region of Tyre. And when he entered into a house, he wanted nobody 2 kno, n yet he wasn’t able 2 escape notice.
Mk 7:25	But immediately a woman whose yung daughter wuz possessed by an dirty spirit, when she heard 'bout him, came n fell down at his feet,
